,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
The Sort & Filter Function allows for filtering data ,,,,,,,
Data Sources:,,,,DFA 256,"US Census Bureau ACS Estimates, DFA 256, MEDS",n/a,"US Census Bureau ACS Estimates, DFA 256, MEDS"
,,,,,,,
County,Consortium,Calendar_Year,PRI_est_freq,CF_Persons_CY_Avg,CF_Eligibles,5yr_est_years,PRI
02 Alpine,C-IV,2015.0,5-yr. Est.,167.666666667,251.762353684,2011-2015,0.665971954159
03 Amador,C-IV,2015.0,5-yr. Est.,3396.58333333,4641.21526994,2011-2015,0.731830595175
04 Butte,C-IV,2015.0,Annual Est.,31978.1666667,53294.935691,n/a,0.600022614758
05 Calaveras,C-IV,2015.0,5-yr. Est.,5433.0,6513.43816614,2011-2015,0.834121682193
06 Colusa,C-IV,2015.0,5-yr. Est.,1548.0,3891.27939813,2011-2015,0.397812606502
07 Contra Costa,CalWIN,2015.0,Annual Est.,71780.4166667,129091.915114,n/a,0.556041147914
08 Del Norte,C-IV,2015.0,5-yr. Est.,5193.5,5724.01490251,2011-2015,0.907317693692
09 El Dorado,C-IV,2015.0,Annual Est.,13136.75,20083.8388832,n/a,0.654095567904
10 Fresno,CalWIN,2015.0,Annual Est.,234603.75,261386.451468,n/a,0.873222701679
11 Glenn,C-IV,2015.0,5-yr. Est.,3606.83333333,6488.52258116,2011-2015,0.555878982961
12 Humboldt,C-IV,2015.0,Annual Est.,20982.6666667,31850.8618046,n/a,0.658778616271
13 Imperial,C-IV,2015.0,Annual Est.,43185.0,47595.4528319,n/a,0.90733457569
14 Inyo,C-IV,2015.0,5-yr. Est.,2081.16666667,2591.64347298,2011-2015,0.803029694618
15 Kern,C-IV,2015.0,Annual Est.,158932.0,207468.110462,n/a,0.766055080205
16 Kings,C-IV,2015.0,Annual Est.,24667.5,35958.1123693,n/a,0.686006533009
17 Lake,C-IV,2015.0,Annual Est.,12322.8333333,14762.3246435,n/a,0.834748837388
18 Lassen,C-IV,2015.0,5-yr. Est.,3188.91666667,3734.38445912,2011-2015,0.853933680792
19 Los Angeles,LRS,2015.0,Annual Est.,1177606.25,1776819.9017,n/a,0.662760614551
20 Madera,C-IV,2015.0,Annual Est.,29757.5,32412.6699815,n/a,0.918082343015
21 Marin,C-IV,2015.0,Annual Est.,10586.0,23708.4569124,n/a,0.446507338674
22 Mariposa,C-IV,2015.0,5-yr. Est.,2104.5,3054.69051512,2011-2015,0.688940496455
23 Mendocino,C-IV,2015.0,Annual Est.,13191.75,19173.6480779,n/a,0.688014609762
24 Merced,C-IV,2015.0,Annual Est.,58408.25,79373.2248558,n/a,0.735868425481
25 Modoc,C-IV,2015.0,5-yr. Est.,1000.0,2017.08681616,2011-2015,0.495764481722
26 Mono,C-IV,2015.0,5-yr. Est.,832.0,1202.93534982,2011-2015,0.69164149189
27 Monterey,C-IV,2015.0,Annual Est.,51644.8333333,67987.3326427,n/a,0.759624349506
28 Napa,C-IV,2015.0,Annual Est.,7501.5,19657.1565494,n/a,0.381616739998
29 Nevada,C-IV,2015.0,Annual Est.,7736.58333333,18076.1028522,n/a,0.428000625831
30 Orange,CalWIN,2015.0,Annual Est.,256994.916667,420793.169967,n/a,0.610739277652
31 Placer,CalWIN,2015.0,Annual Est.,18227.4166667,38477.5160816,n/a,0.473716043105
32 Plumas,C-IV,2015.0,5-yr. Est.,2050.25,3447.572362,2011-2015,0.594693826472
33 Riverside,C-IV,2015.0,Annual Est.,294433.166667,423742.190648,n/a,0.694840337273
34 Sacramento,CalWIN,2015.0,Annual Est.,219942.75,264162.852694,n/a,0.832602872648
35 San Benito,C-IV,2015.0,5-yr. Est.,6089.33333333,7772.21144198,2011-2015,0.783474996633
36 San Bernardino,C-IV,2015.0,Annual Est.,401294.333333,433056.803175,n/a,0.926655187936
37 San Diego,CalWIN,2015.0,Annual Est.,291172.5,508224.43483,n/a,0.572921095574
38 San Francisco,CalWIN,2015.0,Annual Est.,52042.25,102650.873581,n/a,0.506983021033
39 San Joaquin,C-IV,2015.0,Annual Est.,121333.583333,131235.169862,n/a,0.924550815616
40 San Luis Obispo,CalWIN,2015.0,Annual Est.,18597.8333333,45501.5276271,n/a,0.408729866956
41 San Mateo,CalWIN,2015.0,Annual Est.,31802.5833333,71863.8390266,n/a,0.442539443538
42 Santa Barbara,CalWIN,2015.0,Annual Est.,37310.0833333,73516.8546892,n/a,0.507503802918
43 Santa Clara,CalWIN,2015.0,Annual Est.,110775.166667,160882.030417,n/a,0.688549034219
44 Santa Cruz,CalWIN,2015.0,Annual Est.,26006.4166667,44874.5165104,n/a,0.579536420424
45 Shasta,C-IV,2015.0,Annual Est.,25061.8333333,36163.9170925,n/a,0.693006602941
46 Sierra,C-IV,2015.0,5-yr. Est.,312.5,517.509346044,2011-2015,0.603853828706
47 Siskiyou,C-IV,2015.0,5-yr. Est.,7053.08333333,11426.9597505,2011-2015,0.617231834829
48 Solano,CalWIN,2015.0,Annual Est.,43943.4166667,65104.9913938,n/a,0.674962329706
49 Sonoma,CalWIN,2015.0,Annual Est.,35963.6666667,58010.0909808,n/a,0.619955357053
50 Stanislaus,C-IV,2015.0,Annual Est.,92177.9166667,105439.647077,n/a,0.874224442342
51 Sutter,C-IV,2015.0,Annual Est.,13172.4166667,22251.1858904,n/a,0.591987174596
52 Tehama,C-IV,2015.0,5-yr. Est.,10420.5833333,14981.7999138,2011-2015,0.695549492937
53 Trinity,C-IV,2015.0,5-yr. Est.,1832.25,3244.67501677,2011-2015,0.564694458006
54 Tulare,CalWIN,2015.0,Annual Est.,124775.916667,136612.711474,n/a,0.913355099394
55 Tuolumne,C-IV,2015.0,5-yr. Est.,5586.16666667,9026.37502283,2011-2015,0.618871546168
56 Ventura,CalWIN,2015.0,Annual Est.,75753.3333333,91148.7715603,n/a,0.831095494065
57 Yolo,CalWIN,2015.0,Annual Est.,20737.0833333,40868.0969332,n/a,0.507414949299
58 Yuba,C-IV,2015.0,Annual Est.,13590.75,18760.6912254,n/a,0.724426932713
00 Statewide,n/a,2016.0,Annual Est.,4349774.41667,6034577.90494,n/a,0.718
01 Alameda,CalWIN,2016.0,Annual Est.,116103.25,175986.23878,n/a,0.659729140215
02 Alpine,C-IV,2016.0,5-yr. Est.,150.5,227.33154,2012-2016,0.662028682866
03 Amador,C-IV,2016.0,5-yr. Est.,3335.5,4449.9307,2012-2016,0.749562234756
04 Butte,C-IV,2016.0,Annual Est.,32064.75,50672.63662,n/a,0.6327823484
05 Calaveras,C-IV,2016.0,5-yr. Est.,5186.83333333,6587.95782,2012-2016,0.787320361643
06 Colusa,C-IV,2016.0,5-yr. Est.,1427.66666667,3454.21034,2012-2016,0.413312023919
07 Contra Costa,CalWIN,2016.0,Annual Est.,67936.5833333,107992.29498,n/a,0.629087319108
08 Del Norte,C-IV,2016.0,5-yr. Est.,5317.58333333,5486.2428,2012-2016,0.969257746546
09 El Dorado,C-IV,2016.0,Annual Est.,12772.75,19417.21598,n/a,0.657805424483
10 Fresno,CalWIN,2016.0,Annual Est.,234644.5,253718.35286,n/a,0.868380223647
11 Glenn,C-IV,2016.0,5-yr. Est.,3615.33333333,5744.98034,2012-2016,0.629302994853
12 Humboldt,C-IV,2016.0,Annual Est.,21216.1666667,33392.65972,n/a,0.635354201928
13 Imperial,C-IV,2016.0,Annual Est.,42812.0,47395.6744,n/a,0.903289182863
14 Inyo,C-IV,2016.0,5-yr. Est.,2046.58333333,2229.92596,2012-2016,0.917780845662
15 Kern,C-IV,2016.0,Annual Est.,164239.666667,215670.0795,n/a,0.761531998539
16 Kings,C-IV,2016.0,Annual Est.,24655.8333333,27457.41268,n/a,0.89796637508
17 Lake,C-IV,2016.0,Annual Est.,12482.5,11882.11388,n/a,1.0
18 Lassen,C-IV,2016.0,5-yr. Est.,3149.33333333,3801.25838,2012-2016,0.828497570674
19 Los Angeles,LRS,2016.0,Annual Est.,1118309.08333,1722921.69686,n/a,0.649077137615
20 Madera,C-IV,2016.0,Annual Est.,29255.3333333,31945.83926,n/a,0.915779144045
21 Marin,C-IV,2016.0,Annual Est.,10304.1666667,20564.16802,n/a,0.501073841482
22 Mariposa,C-IV,2016.0,5-yr. Est.,2013.16666667,3175.55774,2012-2016,0.633956876711
23 Mendocino,C-IV,2016.0,Annual Est.,12644.1666667,19475.31268,n/a,0.649240752866
24 Merced,C-IV,2016.0,Annual Est.,56659.75,59925.13282,n/a,0.945508959825
25 Modoc,C-IV,2016.0,5-yr. Est.,1084.83333333,1611.51298,2012-2016,0.673176913123
26 Mono,C-IV,2016.0,5-yr. Est.,794.083333333,1182.79732,2012-2016,0.671360443506
27 Monterey,C-IV,2016.0,Annual Est.,50326.25,60652.21106,n/a,0.829751283926
28 Napa,C-IV,2016.0,5-yr. Est.,7274.25,16826.0,2012-2016,0.432
29 Nevada,C-IV,2016.0,5-yr. Est.,7660.5,15723.0,2012-2016,0.487
30 Orange,CalWIN,2016.0,Annual Est.,253145.166667,357201.12008,n/a,0.708690853517
31 Placer,CalWIN,2016.0,Annual Est.,17625.5833333,34761.37662,n/a,0.507045032365
32 Plumas,C-IV,2016.0,5-yr. Est.,2132.16666667,2866.99332,2012-2016,0.743694326664
33 Riverside,C-IV,2016.0,Annual Est.,287642.75,421674.33782,n/a,0.682144309486
34 Sacramento,CalWIN,2016.0,Annual Est.,214057.333333,270638.7534,n/a,0.790933784036
35 San Benito,C-IV,2016.0,5-yr. Est.,5619.83333333,7743.2247,2012-2016,0.725774280234
36 San Bernardino,C-IV,2016.0,Annual Est.,390589.916667,403621.80548,n/a,0.967712624451
37 San Diego,CalWIN,2016.0,Annual Est.,286487.166667,468815.2649,n/a,0.611087539412
38 San Francisco,CalWIN,2016.0,Annual Est.,52868.5833333,80562.66374,n/a,0.656027629671
39 San Joaquin,C-IV,2016.0,Annual Est.,116203.666667,125684.21928,n/a,0.924568472736
40 San Luis Obispo,CalWIN,2016.0,Annual Est.,18140.75,35022.46786,n/a,0.517974634812
41 San Mateo,CalWIN,2016.0,Annual Est.,29408.75,53230.80128,n/a,0.552476184706
42 Santa Barbara,CalWIN,2016.0,Annual Est.,38650.1666667,64123.56218,n/a,0.602745158764
43 Santa Clara,CalWIN,2016.0,Annual Est.,103617.333333,180133.01454,n/a,0.575226776712
44 Santa Cruz,CalWIN,2016.0,Annual Est.,26729.75,38408.247,n/a,0.695937776072
45 Shasta,C-IV,2016.0,Annual Est.,24407.3333333,34951.27258,n/a,0.698324596836
46 Sierra,C-IV,2016.0,5-yr. Est.,277.333333333,439.9497,2012-2016,0.630375093638
47 Siskiyou,C-IV,2016.0,5-yr. Est.,6773.33333333,10625.20346,2012-2016,0.6374779889
48 Solano,CalWIN,2016.0,Annual Est.,42352.6666667,58480.9245,n/a,0.72421335724
49 Sonoma,CalWIN,2016.0,Annual Est.,33626.5833333,51364.9346,n/a,0.654660296858
50 Stanislaus,C-IV,2016.0,Annual Est.,88015.0833333,93759.11094,n/a,0.938736326005
51 Sutter,C-IV,2016.0,Annual Est.,13128.75,19005.51096,n/a,0.690786479123
52 Tehama,C-IV,2016.0,5-yr. Est.,9930.58333333,14987.8581,2012-2016,0.662575217024
53 Trinity,C-IV,2016.0,5-yr. Est.,1757.41666667,3189.39112,2012-2016,0.551019489471
54 Tulare,CalWIN,2016.0,Annual Est.,122466.75,115553.38148,n/a,1.0
55 Tuolumne,C-IV,2016.0,5-yr. Est.,5451.83333333,8881.70494,2012-2016,0.613827341728
56 Ventura,CalWIN,2016.0,Annual Est.,75010.5,90705.1975,n/a,0.826970251622
57 Yolo,CalWIN,2016.0,Annual Est.,20842.75,46097.32226,n/a,0.452146653605
58 Yuba,C-IV,2016.0,Annual Est.,13331.6666667,14544.35772,n/a,0.916621202759
