 (Accessible sheet). Data table begins in Cell A6. Item descriptions are contained within input messages in Row 6.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Food Stamp Program
Participation and Benefit Issuance Report
42217.0,Mariposa,,22,2015-16,2015.0,42217.0,155.0,0.0,0.0,970.0,2.0,0.0,1125.0,2.0,0.0,441.0,1705.0,2146.0,0.0,0.0,5.0,2.0,5.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1168.0,1168.0,0.0,289013.0,159.0,289172.0
42217.0,Mendocino,,23,2015-16,2015.0,42217.0,759.0,3.0,1.0,6281.0,34.0,14.0,7040.0,37.0,15.0,1918.0,11173.0,13091.0,12.0,3.0,91.0,40.0,103.0,43.0,1.0,19.0,20.0,0.0,0.0,0.0,7830.0,7830.0,0.0,1914618.0,7101.0,1921719.0
42217.0,Merced,,24,2015-16,2015.0,42217.0,4396.0,22.0,1.0,20839.0,67.0,13.0,25235.0,89.0,14.0,12028.0,46218.0,58246.0,59.0,22.0,197.0,74.0,256.0,96.0,1.0,15.0,16.0,0.0,0.0,0.0,26547.0,26547.0,0.0,7906781.0,10082.0,7916863.0
42217.0,Modoc,,25,2015-16,2015.0,42217.0,79.0,0.0,0.0,368.0,0.0,0.0,447.0,0.0,0.0,202.0,756.0,958.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,475.0,475.0,0.0,127415.0,0.0,127415.0
42217.0,Mono,,26,2015-16,2015.0,42217.0,12.0,0.0,0.0,482.0,2.0,0.0,494.0,2.0,0.0,33.0,781.0,814.0,0.0,0.0,4.0,2.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,524.0,524.0,0.0,114713.0,168.0,114881.0
42217.0,Monterey,,27,2015-16,2015.0,42217.0,2649.0,26.0,0.0,19411.0,208.0,42.0,22060.0,234.0,42.0,6770.0,41803.0,48573.0,63.0,29.0,579.0,243.0,642.0,272.0,0.0,55.0,55.0,0.0,0.0,0.0,23533.0,23533.0,0.0,6513135.0,29133.0,6542268.0
42217.0,Napa,,28,2015-16,2015.0,42217.0,346.0,12.0,1.0,3169.0,60.0,12.0,3515.0,72.0,13.0,844.0,6257.0,7101.0,30.0,15.0,150.0,67.0,180.0,82.0,1.0,14.0,15.0,0.0,0.0,0.0,3763.0,3763.0,0.0,907563.0,6516.0,914079.0
42217.0,Nevada,,29,2015-16,2015.0,42217.0,341.0,1.0,0.0,3917.0,12.0,2.0,4258.0,13.0,2.0,901.0,6807.0,7708.0,1.0,1.0,26.0,13.0,27.0,14.0,0.0,3.0,3.0,0.0,0.0,0.0,4563.0,4563.0,0.0,1088854.0,1614.0,1090468.0
42217.0,Orange,,30,2015-16,2015.0,42217.0,12326.0,216.0,3.0,108089.0,2246.0,1217.0,120415.0,2462.0,1220.0,31549.0,217337.0,248886.0,465.0,278.0,4771.0,2742.0,5236.0,3020.0,4.0,1654.0,1658.0,0.0,0.0,0.0,129985.0,129985.0,0.0,35017189.0,547699.0,35564888.0
42217.0,Placer,,31,2015-16,2015.0,42217.0,859.0,10.0,0.0,8447.0,43.0,22.0,9306.0,53.0,22.0,2225.0,15699.0,17924.0,20.0,16.0,113.0,57.0,133.0,73.0,0.0,26.0,26.0,0.0,0.0,0.0,9819.0,9819.0,0.0,2366882.0,18359.0,2385241.0
42217.0,Plumas,,32,2015-16,2015.0,42217.0,100.0,0.0,0.0,961.0,1.0,1.0,1061.0,1.0,1.0,242.0,1770.0,2012.0,0.0,0.0,2.0,1.0,2.0,1.0,0.0,2.0,2.0,0.0,0.0,0.0,1115.0,1115.0,0.0,271593.0,357.0,271950.0
42217.0,Riverside,,33,2015-16,2015.0,42217.0,17620.0,114.0,7.0,112010.0,934.0,238.0,129630.0,1048.0,245.0,48086.0,245216.0,293302.0,277.0,135.0,2645.0,1051.0,2922.0,1186.0,7.0,300.0,307.0,0.0,0.0,0.0,137442.0,137442.0,0.0,39917629.0,156282.0,40073911.0
42217.0,Sacramento,,34,2015-16,2015.0,42217.0,16581.0,435.0,10.0,86835.0,994.0,616.0,103416.0,1429.0,626.0,42595.0,172714.0,215309.0,976.0,692.0,2206.0,1335.0,3182.0,2027.0,11.0,813.0,824.0,0.0,0.0,0.0,120555.0,120555.0,0.0,31839144.0,371908.0,32211052.0
42217.0,San Benito,,35,2015-16,2015.0,42217.0,284.0,2.0,0.0,2394.0,18.0,2.0,2678.0,20.0,2.0,770.0,5146.0,5916.0,3.0,2.0,40.0,19.0,43.0,21.0,0.0,2.0,2.0,0.0,0.0,0.0,2879.0,2879.0,0.0,799897.0,2064.0,801961.0
42217.0,San Bernardino,,36,2015-16,2015.0,42217.0,27573.0,174.0,4.0,152974.0,1018.0,372.0,180547.0,1192.0,376.0,73909.0,325637.0,399546.0,419.0,198.0,2750.0,1188.0,3169.0,1386.0,4.0,491.0,495.0,0.0,0.0,0.0,190114.0,190114.0,0.0,55645584.0,205565.0,55851149.0
42217.0,San Diego,,37,2015-16,2015.0,42217.0,15757.0,323.0,8.0,125275.0,1768.0,799.0,141032.0,2091.0,807.0,42699.0,241621.0,284320.0,713.0,404.0,4200.0,2023.0,4913.0,2427.0,16.0,1007.0,1023.0,0.0,0.0,0.0,167989.0,167989.0,0.0,40066483.0,388655.0,40455138.0
42217.0,San Francisco,,38,2015-16,2015.0,42217.0,2368.0,142.0,11.0,29962.0,769.0,1106.0,32330.0,911.0,1117.0,5248.0,43225.0,48473.0,261.0,164.0,1450.0,993.0,1711.0,1157.0,23.0,1113.0,1136.0,0.0,0.0,0.0,37370.0,37370.0,0.0,7471448.0,278425.0,7749873.0
42217.0,San Joaquin,,39,2015-16,2015.0,42217.0,8415.0,72.0,1.0,44438.0,476.0,142.0,52853.0,548.0,143.0,21635.0,98105.0,119740.0,190.0,76.0,1305.0,575.0,1495.0,651.0,1.0,203.0,204.0,0.0,0.0,0.0,55958.0,55958.0,0.0,16509240.0,91276.0,16600516.0
42217.0,San Luis Obispo,,40,2015-16,2015.0,42217.0,1083.0,6.0,0.0,8875.0,44.0,11.0,9958.0,50.0,11.0,2725.0,15627.0,18352.0,17.0,8.0,107.0,53.0,124.0,61.0,0.0,12.0,12.0,0.0,0.0,0.0,10535.0,10535.0,0.0,2524000.0,6017.0,2530017.0
42217.0,San Mateo,,41,2015-16,2015.0,42217.0,1089.0,38.0,2.0,14566.0,476.0,180.0,15655.0,514.0,182.0,2596.0,27325.0,29921.0,92.0,43.0,1094.0,572.0,1186.0,615.0,5.0,233.0,238.0,0.0,0.0,0.0,18954.0,18954.0,0.0,4170518.0,89619.0,4260137.0
42217.0,Santa Barbara,,42,2015-16,2015.0,42217.0,2217.0,14.0,2.0,14652.0,115.0,45.0,16869.0,129.0,47.0,5719.0,30119.0,35838.0,21.0,17.0,283.0,124.0,304.0,141.0,2.0,57.0,59.0,0.0,0.0,0.0,20186.0,20186.0,0.0,4837097.0,22197.0,4859294.0
42217.0,Santa Clara,,43,2015-16,2015.0,42217.0,5418.0,119.0,4.0,48082.0,913.0,783.0,53500.0,1032.0,787.0,13156.0,93030.0,106186.0,243.0,152.0,1897.0,1212.0,2140.0,1364.0,7.0,1138.0,1145.0,0.0,0.0,0.0,58267.0,58267.0,0.0,15053919.0,308410.0,15362329.0
42217.0,Santa Cruz,,44,2015-16,2015.0,42217.0,1203.0,1.0,0.0,12614.0,49.0,8.0,13817.0,50.0,8.0,2986.0,22657.0,25643.0,5.0,1.0,116.0,59.0,121.0,60.0,0.0,8.0,8.0,0.0,0.0,0.0,16096.0,16096.0,0.0,3466225.0,5601.0,3471826.0
42217.0,Shasta,,45,2015-16,2015.0,42217.0,1481.0,4.0,0.0,11602.0,22.0,13.0,13083.0,26.0,13.0,3742.0,21513.0,25255.0,6.0,4.0,48.0,25.0,54.0,29.0,0.0,18.0,18.0,0.0,0.0,0.0,13914.0,13914.0,0.0,3363555.0,6655.0,3370210.0
42217.0,Sierra,,46,2015-16,2015.0,42217.0,8.0,0.0,0.0,154.0,0.0,0.0,162.0,0.0,0.0,23.0,274.0,297.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,170.0,170.0,0.0,38679.0,0.0,38679.0
42217.0,Siskiyou,,47,2015-16,2015.0,42217.0,435.0,1.0,0.0,2835.0,4.0,2.0,3270.0,5.0,2.0,1209.0,5790.0,6999.0,2.0,1.0,10.0,4.0,12.0,5.0,0.0,2.0,2.0,0.0,0.0,0.0,3482.0,3482.0,0.0,946720.0,597.0,947317.0
42217.0,Solano,,48,2015-16,2015.0,42217.0,2897.0,20.0,0.0,20248.0,164.0,67.0,23145.0,184.0,67.0,6994.0,36767.0,43761.0,50.0,22.0,371.0,185.0,421.0,207.0,0.0,86.0,86.0,0.0,0.0,0.0,24692.0,24692.0,0.0,6373506.0,34650.0,6408156.0
42217.0,Sonoma,,49,2015-16,2015.0,42217.0,1739.0,31.0,1.0,18035.0,215.0,59.0,19774.0,246.0,60.0,4246.0,30926.0,35172.0,74.0,35.0,529.0,229.0,603.0,264.0,1.0,82.0,83.0,0.0,0.0,0.0,22599.0,22599.0,0.0,4905876.0,35083.0,4940959.0
42217.0,Stanislaus,,50,2015-16,2015.0,42217.0,6119.0,25.0,1.0,37413.0,172.0,35.0,43532.0,197.0,36.0,16031.0,76406.0,92437.0,61.0,29.0,465.0,194.0,526.0,223.0,1.0,41.0,42.0,0.0,0.0,0.0,46948.0,46948.0,0.0,12756134.0,27476.0,12783610.0
42217.0,Sutter,,51,2015-16,2015.0,42217.0,730.0,11.0,0.0,4899.0,43.0,14.0,5629.0,54.0,14.0,2049.0,10878.0,12927.0,27.0,13.0,112.0,55.0,139.0,68.0,0.0,15.0,15.0,0.0,0.0,0.0,5953.0,5953.0,0.0,1746069.0,10506.0,1756575.0
42217.0,Tehama,,52,2015-16,2015.0,42217.0,625.0,5.0,0.0,4194.0,24.0,5.0,4819.0,29.0,5.0,1712.0,8850.0,10562.0,15.0,5.0,62.0,26.0,77.0,31.0,0.0,5.0,5.0,0.0,0.0,0.0,5133.0,5133.0,0.0,1406147.0,5254.0,1411401.0
42217.0,Trinity,,53,2015-16,2015.0,42217.0,73.0,0.0,0.0,969.0,0.0,1.0,1042.0,0.0,1.0,187.0,1702.0,1889.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1112.0,1112.0,0.0,276706.0,194.0,276900.0
42217.0,Tulare,,54,2015-16,2015.0,42217.0,8683.0,57.0,4.0,43693.0,665.0,192.0,52376.0,722.0,196.0,23830.0,98071.0,121901.0,140.0,60.0,1786.0,738.0,1926.0,798.0,4.0,239.0,243.0,0.0,0.0,0.0,62109.0,62109.0,0.0,16922059.0,127447.0,17049506.0
42217.0,Tuolumne,,55,2015-16,2015.0,42217.0,330.0,1.0,0.0,2820.0,8.0,3.0,3150.0,9.0,3.0,832.0,4771.0,5603.0,5.0,1.0,11.0,10.0,16.0,11.0,0.0,5.0,5.0,0.0,0.0,0.0,3311.0,3311.0,0.0,773724.0,2134.0,775858.0
42217.0,Ventura,,56,2015-16,2015.0,42217.0,3265.0,19.0,0.0,33581.0,364.0,180.0,36846.0,383.0,180.0,8288.0,65786.0,74074.0,42.0,30.0,847.0,400.0,889.0,430.0,0.0,228.0,228.0,0.0,0.0,0.0,43447.0,43447.0,0.0,10393230.0,122495.0,10515725.0
42217.0,Yolo,,57,2015-16,2015.0,42217.0,1033.0,45.0,0.0,9090.0,170.0,75.0,10123.0,215.0,75.0,2701.0,17271.0,19972.0,117.0,74.0,463.0,240.0,580.0,314.0,0.0,105.0,105.0,0.0,0.0,0.0,12188.0,12188.0,0.0,2782167.0,50435.0,2832602.0
42217.0,Yuba,,58,2015-16,2015.0,42217.0,856.0,4.0,0.0,5458.0,26.0,5.0,6314.0,30.0,5.0,2319.0,11332.0,13651.0,5.0,5.0,84.0,33.0,89.0,38.0,0.0,6.0,6.0,0.0,0.0,0.0,6698.0,6698.0,0.0,1922131.0,4482.0,1926613.0
42248.0,Statewide,,00,2015-16,2015.0,42248.0,275480.0,4718.0,175.0,1839880.0,21749.0,11296.0,2115360.0,26467.0,11471.0,695152.0,3696789.0,4391941.0,10073.0,6318.0,51719.0,26433.0,61792.0,32751.0,275.0,14599.0,14874.0,0.0,0.0,0.0,2380154.0,2380154.0,0.0,625117732.23,6133249.8,631250982.03
42248.0,Alameda,,01,2015-16,2015.0,42248.0,7582.0,228.0,3.0,52867.0,1238.0,593.0,60449.0,1466.0,596.0,17575.0,97918.0,115493.0,504.0,296.0,2821.0,1567.0,3325.0,1863.0,4.0,829.0,833.0,0.0,0.0,0.0,62511.0,62511.0,0.0,17366774.0,317537.0,17684311.0
42248.0,Alpine,,02,2015-16,2015.0,42248.0,3.0,0.0,0.0,95.0,0.0,0.0,98.0,0.0,0.0,5.0,161.0,166.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,105.0,105.0,0.0,19734.0,0.0,19734.0
42248.0,Amador,,03,2015-16,2015.0,42248.0,166.0,0.0,0.0,1607.0,2.0,0.0,1773.0,2.0,0.0,426.0,2975.0,3401.0,0.0,0.0,5.0,2.0,5.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1935.0,1935.0,0.0,458987.0,119.0,459106.0
42248.0,Butte,,04,2015-16,2015.0,42248.0,1851.0,9.0,2.0,14718.0,51.0,25.0,16569.0,60.0,27.0,4565.0,27393.0,31958.0,26.0,10.0,132.0,54.0,158.0,64.0,2.0,30.0,32.0,0.0,0.0,0.0,17715.0,17715.0,0.0,4436406.0,11182.0,4447588.0
42248.0,Calaveras,,05,2015-16,2015.0,42248.0,251.0,1.0,0.0,2632.0,7.0,4.0,2883.0,8.0,4.0,656.0,4739.0,5395.0,2.0,1.0,14.0,10.0,16.0,11.0,0.0,5.0,5.0,0.0,0.0,0.0,3133.0,3133.0,0.0,737954.0,1733.0,739687.0
42248.0,Colusa,,06,2015-16,2015.0,42248.0,83.0,2.0,0.0,538.0,0.0,1.0,621.0,2.0,1.0,217.0,1202.0,1419.0,4.0,2.0,0.0,0.0,4.0,2.0,0.0,2.0,2.0,0.0,0.0,0.0,649.0,649.0,0.0,181266.0,491.0,181757.0
42248.0,Contra Costa,,07,2015-16,2015.0,42248.0,4849.0,93.0,1.0,30351.0,363.0,143.0,35200.0,456.0,144.0,11448.0,58748.0,70196.0,213.0,126.0,825.0,457.0,1038.0,583.0,1.0,176.0,177.0,0.0,0.0,0.0,41847.0,41847.0,0.0,10430744.0,84403.0,10515147.0
42248.0,Del Norte,,08,2015-16,2015.0,42248.0,413.0,0.0,0.0,2137.0,2.0,0.0,2550.0,2.0,0.0,1142.0,4125.0,5267.0,0.0,0.0,7.0,2.0,7.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2691.0,2691.0,0.0,713443.0,0.0,713443.0
42248.0,El Dorado,,09,2015-16,2015.0,42248.0,575.0,1.0,1.0,6644.0,31.0,11.0,7219.0,32.0,12.0,1412.0,11472.0,12884.0,1.0,1.0,82.0,36.0,83.0,37.0,1.0,12.0,13.0,0.0,0.0,0.0,7634.0,7634.0,0.0,1762598.0,4683.0,1767281.0
42248.0,Fresno,a/,10,2015-16,2015.0,42248.0,14428.0,187.0,17.0,88255.0,662.0,202.0,102683.0,849.0,219.0,39402.0,197943.0,237345.0,469.0,213.0,1772.0,766.0,2241.0,979.0,25.0,244.0,269.0,0.0,0.0,0.0,108892.0,108892.0,0.0,33051997.0,146184.0,33198181.0
42248.0,Glenn,,11,2015-16,2015.0,42248.0,218.0,2.0,0.0,1285.0,10.0,0.0,1503.0,12.0,0.0,588.0,2932.0,3520.0,7.0,2.0,31.0,11.0,38.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,1621.0,1621.0,0.0,445305.0,932.0,446237.0
42248.0,Humboldt,,12,2015-16,2015.0,42248.0,1019.0,3.0,0.0,11108.0,20.0,9.0,12127.0,23.0,9.0,2551.0,18540.0,21091.0,5.0,4.0,43.0,26.0,48.0,30.0,0.0,12.0,12.0,0.0,0.0,0.0,12849.0,12849.0,0.0,2934518.0,4624.0,2939142.0
42248.0,Imperial,,13,2015-16,2015.0,42248.0,2411.0,28.0,1.0,14816.0,378.0,49.0,17227.0,406.0,50.0,6922.0,35676.0,42598.0,69.0,30.0,1041.0,421.0,1110.0,451.0,1.0,57.0,58.0,0.0,0.0,0.0,18703.0,18703.0,0.0,5682818.0,51441.0,5734259.0
42248.0,Inyo,,14,2015-16,2015.0,42248.0,102.0,0.0,0.0,944.0,6.0,3.0,1046.0,6.0,3.0,292.0,1748.0,2040.0,0.0,0.0,14.0,8.0,14.0,8.0,0.0,3.0,3.0,0.0,0.0,0.0,1108.0,1108.0,0.0,262271.0,941.0,263212.0
42248.0,Kern,,15,2015-16,2015.0,42248.0,10931.0,49.0,4.0,57380.0,379.0,269.0,68311.0,428.0,273.0,29708.0,129978.0,159686.0,114.0,56.0,1064.0,416.0,1178.0,472.0,4.0,435.0,439.0,0.0,0.0,0.0,72643.0,72643.0,0.0,21618842.0,116195.0,21735037.0
42248.0,Kings,,16,2015-16,2015.0,42248.0,1501.0,17.0,0.0,9121.0,89.0,26.0,10622.0,106.0,26.0,4144.0,20205.0,24349.0,40.0,18.0,255.0,101.0,295.0,119.0,0.0,31.0,31.0,0.0,0.0,0.0,11394.0,11394.0,0.0,3181284.0,14300.0,3195584.0
42248.0,Lake,,17,2015-16,2015.0,42248.0,624.0,0.0,0.0,5833.0,23.0,7.0,6457.0,23.0,7.0,1590.0,10804.0,12394.0,0.0,0.0,62.0,29.0,62.0,29.0,0.0,9.0,9.0,0.0,0.0,0.0,8292.0,8292.0,0.0,1693421.0,3521.0,1696942.0
42248.0,Lassen,,18,2015-16,2015.0,42248.0,263.0,1.0,0.0,1274.0,3.0,1.0,1537.0,4.0,1.0,736.0,2439.0,3175.0,2.0,1.0,4.0,4.0,6.0,5.0,0.0,1.0,1.0,0.0,0.0,0.0,1648.0,1648.0,0.0,444136.0,577.0,444713.0
42248.0,Los Angeles,,19,2015-16,2015.0,42248.0,76544.0,2091.0,69.0,499279.0,6124.0,3782.0,575823.0,8215.0,3851.0,174254.0,972034.0,1146288.0,4006.0,2945.0,14144.0,7675.0,18150.0,10620.0,125.0,4849.0,4974.0,0.0,0.0,0.0,690014.0,690014.0,0.0,172485219.0,2418458.0,174903677.0
42248.0,Madera,,20,2015-16,2015.0,42248.0,1911.0,10.0,1.0,10119.0,56.0,6.0,12030.0,66.0,7.0,5270.0,24198.0,29468.0,21.0,10.0,176.0,62.0,197.0,72.0,1.0,10.0,11.0,0.0,0.0,0.0,9071.0,9071.0,0.0,3918918.0,6600.0,3925518.0
42248.0,Marin,,21,2015-16,2015.0,42248.0,602.0,43.0,5.0,5573.0,187.0,56.0,6175.0,230.0,61.0,1283.0,8517.0,9800.0,85.0,49.0,393.0,239.0,478.0,288.0,5.0,74.0,79.0,0.0,0.0,0.0,6739.0,6739.0,0.0,1481361.0,33291.0,1514652.0
42248.0,Mariposa,,22,2015-16,2015.0,42248.0,148.0,0.0,0.0,961.0,0.0,0.0,1109.0,0.0,0.0,429.0,1665.0,2094.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1182.0,1182.0,0.0,283313.0,0.0,283313.0
42248.0,Mendocino,,23,2015-16,2015.0,42248.0,769.0,2.0,1.0,6303.0,37.0,13.0,7072.0,39.0,14.0,1971.0,11249.0,13220.0,7.0,2.0,101.0,43.0,108.0,45.0,1.0,17.0,18.0,0.0,0.0,0.0,7905.0,7905.0,0.0,1919012.0,6700.0,1925712.0
42248.0,Merced,,24,2015-16,2015.0,42248.0,4344.0,29.0,0.0,20795.0,65.0,11.0,25139.0,94.0,11.0,11810.0,46028.0,57838.0,77.0,31.0,185.0,69.0,262.0,100.0,0.0,13.0,13.0,0.0,0.0,0.0,26275.0,26275.0,0.0,7788734.0,8359.0,7797093.0
42248.0,Modoc,,25,2015-16,2015.0,42248.0,79.0,0.0,0.0,369.0,0.0,0.0,448.0,0.0,0.0,214.0,763.0,977.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,485.0,485.0,0.0,127606.0,0.0,127606.0
42248.0,Mono,,26,2015-16,2015.0,42248.0,17.0,0.0,0.0,453.0,2.0,0.0,470.0,2.0,0.0,41.0,745.0,786.0,0.0,0.0,4.0,2.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,508.0,508.0,0.0,110238.0,168.0,110406.0
42248.0,Monterey,,27,2015-16,2015.0,42248.0,2547.0,27.0,0.0,19264.0,216.0,41.0,21811.0,243.0,41.0,6492.0,41404.0,47896.0,70.0,29.0,582.0,253.0,652.0,282.0,0.0,54.0,54.0,0.0,0.0,0.0,23310.0,23310.0,0.0,6328904.0,28883.0,6357787.0
42248.0,Napa,,28,2015-16,2015.0,42248.0,347.0,12.0,1.0,3205.0,61.0,11.0,3552.0,73.0,12.0,834.0,6385.0,7219.0,29.0,15.0,149.0,68.0,178.0,83.0,1.0,12.0,13.0,0.0,0.0,0.0,3856.0,3856.0,0.0,917899.0,6463.0,924362.0
42248.0,Nevada,,29,2015-16,2015.0,42248.0,326.0,1.0,0.0,3963.0,12.0,2.0,4289.0,13.0,2.0,855.0,6902.0,7757.0,1.0,1.0,26.0,13.0,27.0,14.0,0.0,3.0,3.0,0.0,0.0,0.0,4594.0,4594.0,0.0,1080896.0,1520.0,1082416.0
42248.0,Orange,,30,2015-16,2015.0,42248.0,12214.0,222.0,5.0,108647.0,2215.0,1154.0,120861.0,2437.0,1159.0,31287.0,218101.0,249388.0,517.0,292.0,4693.0,2691.0,5210.0,2983.0,8.0,1573.0,1581.0,0.0,0.0,0.0,130202.0,130202.0,0.0,34898902.0,527859.0,35426761.0
42248.0,Placer,,31,2015-16,2015.0,42248.0,852.0,9.0,0.0,8554.0,43.0,25.0,9406.0,52.0,25.0,2172.0,15812.0,17984.0,16.0,14.0,107.0,54.0,123.0,68.0,0.0,30.0,30.0,0.0,0.0,0.0,9945.0,9945.0,0.0,2370506.0,12297.0,2382803.0
42248.0,Plumas,,32,2015-16,2015.0,42248.0,101.0,0.0,0.0,975.0,2.0,1.0,1076.0,2.0,1.0,245.0,1771.0,2016.0,0.0,0.0,7.0,2.0,7.0,2.0,0.0,2.0,2.0,0.0,0.0,0.0,1162.0,1162.0,0.0,277179.0,357.0,277536.0
42248.0,Riverside,,33,2015-16,2015.0,42248.0,17631.0,113.0,9.0,112935.0,930.0,244.0,130566.0,1043.0,253.0,48165.0,247042.0,295207.0,255.0,136.0,2667.0,1043.0,2922.0,1179.0,9.0,310.0,319.0,0.0,0.0,0.0,138736.0,138736.0,0.0,40054102.0,156772.0,40210874.0
42248.0,Sacramento,,34,2015-16,2015.0,42248.0,16450.0,440.0,14.0,86702.0,1002.0,625.0,103152.0,1442.0,639.0,42165.0,172335.0,214500.0,990.0,696.0,2227.0,1374.0,3217.0,2070.0,19.0,818.0,837.0,0.0,0.0,0.0,120983.0,120983.0,0.0,31602425.0,370306.0,31972731.0
42248.0,San Benito,,35,2015-16,2015.0,42248.0,287.0,4.0,0.0,2399.0,17.0,3.0,2686.0,21.0,3.0,780.0,5164.0,5944.0,8.0,5.0,38.0,17.0,46.0,22.0,0.0,3.0,3.0,0.0,0.0,0.0,2899.0,2899.0,0.0,797365.0,2351.0,799716.0
42248.0,San Bernardino,,36,2015-16,2015.0,42248.0,27532.0,187.0,4.0,153834.0,1021.0,372.0,181366.0,1208.0,376.0,73638.0,327032.0,400670.0,455.0,213.0,2748.0,1195.0,3203.0,1408.0,4.0,487.0,491.0,0.0,0.0,0.0,191135.0,191135.0,0.0,55635709.0,207487.0,55843196.0
42248.0,San Diego,,37,2015-16,2015.0,42248.0,15651.0,306.0,9.0,125548.0,1742.0,754.0,141199.0,2048.0,763.0,42427.0,241628.0,284055.0,682.0,385.0,4143.0,1995.0,4825.0,2380.0,19.0,955.0,974.0,0.0,0.0,0.0,169617.0,169617.0,0.0,39783377.0,374693.0,40158070.0
42248.0,San Francisco,,38,2015-16,2015.0,42248.0,2409.0,133.0,13.0,29874.0,777.0,1105.0,32283.0,910.0,1118.0,5318.0,43131.0,48449.0,250.0,159.0,1461.0,991.0,1711.0,1150.0,19.0,1160.0,1179.0,0.0,0.0,0.0,38391.0,38391.0,0.0,7474195.0,278396.0,7752591.0
42248.0,San Joaquin,,39,2015-16,2015.0,42248.0,8295.0,70.0,2.0,44356.0,483.0,145.0,52651.0,553.0,147.0,21229.0,97924.0,119153.0,192.0,75.0,1319.0,580.0,1511.0,655.0,3.0,211.0,214.0,0.0,0.0,0.0,55711.0,55711.0,0.0,16349997.0,93863.0,16443860.0
42248.0,San Luis Obispo,,40,2015-16,2015.0,42248.0,1093.0,7.0,0.0,8924.0,44.0,9.0,10017.0,51.0,9.0,2733.0,15697.0,18430.0,23.0,9.0,110.0,54.0,133.0,63.0,0.0,10.0,10.0,0.0,0.0,0.0,10602.0,10602.0,0.0,2539443.0,7148.0,2546591.0
42248.0,San Mateo,,41,2015-16,2015.0,42248.0,1084.0,30.0,3.0,14525.0,463.0,171.0,15609.0,493.0,174.0,2547.0,27243.0,29790.0,79.0,33.0,1068.0,561.0,1147.0,594.0,6.0,218.0,224.0,0.0,0.0,0.0,19120.0,19120.0,0.0,4118010.0,83201.0,4201211.0
42248.0,Santa Barbara,,42,2015-16,2015.0,42248.0,2229.0,11.0,2.0,14807.0,115.0,44.0,17036.0,126.0,46.0,5767.0,30183.0,35950.0,17.0,14.0,264.0,120.0,281.0,134.0,2.0,55.0,57.0,0.0,0.0,0.0,20651.0,20651.0,0.0,4781974.0,21481.0,4803455.0
42248.0,Santa Clara,,43,2015-16,2015.0,42248.0,5312.0,118.0,3.0,48227.0,908.0,751.0,53539.0,1026.0,754.0,12852.0,92391.0,105243.0,241.0,151.0,1888.0,1205.0,2129.0,1356.0,5.0,1080.0,1085.0,0.0,0.0,0.0,58250.0,58250.0,0.0,14945508.0,295737.0,15241245.0
42248.0,Santa Cruz,,44,2015-16,2015.0,42248.0,1134.0,2.0,1.0,12664.0,46.0,7.0,13798.0,48.0,8.0,2825.0,22688.0,25513.0,5.0,1.0,116.0,51.0,121.0,52.0,5.0,7.0,12.0,0.0,0.0,0.0,16197.0,16197.0,0.0,3416479.0,5250.0,3421729.0
42248.0,Shasta,,45,2015-16,2015.0,42248.0,1447.0,3.0,0.0,11550.0,22.0,13.0,12997.0,25.0,13.0,3629.0,21411.0,25040.0,4.0,3.0,46.0,24.0,50.0,27.0,0.0,18.0,18.0,0.0,0.0,0.0,13768.0,13768.0,0.0,3310254.0,5873.0,3316127.0
42248.0,Sierra,,46,2015-16,2015.0,42248.0,5.0,0.0,0.0,159.0,0.0,0.0,164.0,0.0,0.0,14.0,283.0,297.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,170.0,170.0,0.0,38806.0,0.0,38806.0
42248.0,Siskiyou,,47,2015-16,2015.0,42248.0,431.0,1.0,0.0,2829.0,4.0,2.0,3260.0,5.0,2.0,1215.0,5745.0,6960.0,2.0,1.0,13.0,4.0,15.0,5.0,0.0,2.0,2.0,0.0,0.0,0.0,3451.0,3451.0,0.0,926910.0,616.0,927526.0
42248.0,Solano,,48,2015-16,2015.0,42248.0,2941.0,16.0,0.0,20156.0,156.0,63.0,23097.0,172.0,63.0,7157.0,36614.0,43771.0,44.0,17.0,344.0,173.0,388.0,190.0,0.0,85.0,85.0,0.0,0.0,0.0,24611.0,24611.0,0.0,6316880.23,33419.8,6350300.03
